num,demo_completion_time
2,236.346
2,353.925
2,116.13
2,214.732
2,524.171
2,75.254
2,52.744
2,38.309
2,54.916
2,54.952
2,41.019
2,64.941
2,63.693
2,80.338
2,70.783
2,78.103
2,151.298
2,73.04
2,92.471
2,165.164
2,134.522
2,83.426
2,107.105
2,53.418
2,37.695
2,28.846
2,26.944
2,83.788
2,116.131
2,26.687
2,243.74
2,72.824
2,294.573
2,31.886
2,26.495
2,82.765
2,207.521
2,196.191
2,45.87
2,13.863
2,47.512
2,127.631
2,43.948
2,61.415
2,28.791
2,47.449
2,29.469
2,42.671
2,62.529
2,22.527
2,13.599
2,40.446
2,53.596
2,22.967
2,94.439
2,15.036
2,33.257
2,99.492
2,45.933
2,190.472
2,66.201
2,11.972
2,95.271
2,20.666
2,20.969
2,300.177
2,28.094
2,59.984
2,82.471
2,42.786
2,31.567
2,34.127
2,24.552
2,103.234
2,80.837
2,39.423
2,23.662
2,25.887
2,28.183
2,22.255
2,8.488
2,128.37
2,42.969
2,105.448
2,55.704
2,134.955
2,176.167
2,331.121
2,295.53
2,147.01
2,418.543
2,166.344
2,51.288
2,23.786
2,43.861
2,30.385
2,24.209
2,87.724
2,52.711
2,91.289
2,324.698
2,177.821
2,199.031
2,96.858
2,68.991
2,35.614
2,196.601
2,121.56
2,70.389
2,59.692
2,91.84
2,17.672
2,129.772
2,64.549
2,56.922
2,67.904
2,520.521
2,28.076
2,44.95
2,116.761
2,64.427
2,54.34
2,29.199
2,180.656
2,15.623
2,15.992
2,21.614
2,97.488
2,92.653
2,32.873
2,66.442
2,220.873
2,48.998
2,80.959
2,45.616
2,68.554
2,29.48
2,66.913
2,35.318
2,49.989
2,9.63
2,87.171
2,50.592
2,63.312
2,48.193
2,19.613
2,118.238
2,45.383
2,74.406
2,59.858
2,23.033
2,79.011
2,145.251
2,84.408
2,92.497
2,31.161
2,33.065
2,35.287
2,40.439
2,421.953
2,215.244
2,108.483
2,125.905
2,160.803
2,183.751
2,68.754
2,133.164
2,141.959
2,32.655
2,19.199
2,40.707
2,82.769
2,62.797
2,22.003
2,43.02
2,91.756
2,20.108
2,74.526
2,53.463
2,28.715
2,33.011
2,26.706
2,36.05
2,109.305
2,34.111
2,33.717
2,86.637
2,30.518
2,35.32
2,40.464
2,63.407
2,161.872
2,57.022
2,81.582
2,129.618
2,56.527
2,27.543
2,55.307
2,26.564
2,34.301
2,47.374
2,84.014
2,46.606
2,44.621
2,59.157
2,523.746
2,58.2
2,172.051
2,36.834
2,325.401
2,104.962
2,32.974
2,58.425
2,171.805
2,52.945
2,155.272
2,21.654
2,25.856
2,80.566
2,56.698
2,105.592
2,95.768
2,89.063
2,90.409
2,22.255
2,8.488
2,128.37
2,42.969
2,105.448
2,55.704
2,134.955
2,176.167
2,331.121
2,295.53
2,147.01
2,418.543
2,166.344
2,51.288
2,23.786
2,43.861
2,30.385
2,24.209
2,87.724
2,52.711
2,91.289
2,324.698
2,177.821
2,199.031
2,96.858
2,68.991
2,35.614
2,196.601
2,121.56
2,70.389
2,59.692
2,91.84
2,17.672
2,129.772
2,64.549
2,56.922
2,67.904
2,520.521
2,28.076
2,44.95
2,116.761
2,64.427
2,54.34
2,29.199
2,180.656
2,22.255
2,8.488
2,128.37
2,42.969
2,105.448
2,55.704
2,134.955
2,176.167
2,331.121
2,295.53
2,147.01
2,418.543
2,166.344
2,51.288
2,23.786
2,43.861
2,30.385
2,24.209
2,87.724
2,52.711
2,91.289
2,324.698
2,177.821
2,199.031
2,96.858
2,68.991
2,35.614
2,196.601
2,121.56
2,70.389
2,59.692
3,116.521
3,126.843
3,82.937
3,369.926
3,38.609
3,29.871
3,19.126
3,35.151
3,49.806
3,39.374
3,75.504
3,71.238
3,71.599
3,136.272
3,81.472
3,79.081
3,33.76
3,47.561
3,48.744
3,361.681
3,92.222
3,120.537
3,227.036
3,78.303
3,32.056
3,354.48
3,24.095
3,201.677
3,166.899
3,286.736
3,77.509
3,159.774
3,149.932
3,38.66
3,588.055
3,31.0
3,104.965
3,54.401
3,67.468
3,77.621
3,43.324
3,101.448
3,23.539
3,31.608
3,59.846
3,25.427
3,72.041
3,58.95
3,77.801
3,17.96
3,92.216
3,42.32
3,49.407
3,32.351
3,22.163
3,17.032
3,14.92
3,12.671
3,18.378
3,195.032
3,107.568
3,66.49
3,28.047
3,52.853
3,20.291
3,29.07
3,47.351
3,26.179
3,28.223
3,80.824
3,51.832
3,47.399
3,17.983
3,113.159
3,38.773
3,157.474
3,24.145
3,33.493
3,33.201
3,15.776
3,19.757
3,18.85
3,43.15
3,80.613
3,25.671
3,16.683
3,61.577
3,155.634
3,69.743
3,79.639
3,129.657
3,38.745
3,143.764
3,162.74
3,111.751
3,205.371
3,151.781
3,47.343
3,29.5
3,38.573
3,50.207
3,112.232
3,206.776
3,39.056
3,45.719
3,96.174
3,40.795
3,92.648
3,98.312
3,111.703
3,41.492
3,38.728
3,323.186
3,81.016
3,85.671
3,116.505
3,98.745
3,95.889
3,71.237
3,269.241
3,45.539
3,203.934
3,58.856
3,136.644
3,104.683
3,159.72
3,62.432
3,32.665
3,88.79
3,47.376
3,51.606
3,115.151
3,182.053
3,569.285
3,28.217
3,90.449
3,55.85
3,142.845
3,61.463
3,34.578
3,61.577
3,155.634
3,69.743
3,79.639
3,129.657
3,38.745
3,143.764
3,162.74
3,111.751
3,205.371
3,151.781
3,47.343
3,29.5
3,38.573
3,50.207
3,112.232
3,206.776
3,39.056
3,45.719
3,96.174
3,40.795
3,92.648
3,98.312
3,111.703
3,41.492
3,38.728
3,323.186
3,81.016
3,85.671
3,116.505
3,98.745
3,95.889
3,71.237
3,269.241
3,45.539
3,203.934
3,58.856
3,136.644
3,104.683
3,159.72
3,62.432
3,32.665
3,88.79
3,47.376
3,51.606
3,115.151
3,182.053
3,569.285
3,28.217
3,90.449
3,55.85
3,142.845
3,61.463
3,34.578
3,38.853
3,30.6
3,29.842
3,30.888
3,22.696
3,102.887
3,27.999
3,112.537
3,114.53
3,98.345
3,158.668
3,57.764
3,33.044
3,43.908
3,94.721
3,23.307
3,102.145
3,29.196
3,35.654
3,103.847
3,245.264
3,84.737
3,74.972
3,136.219
3,145.554
3,80.82
3,67.776
3,36.567
3,102.664
3,26.416
3,37.414
3,30.654
3,42.942
3,51.539
3,66.791
3,230.381
3,706.11
3,61.48
3,71.828
3,104.366
3,38.672
3,202.107
3,335.361
3,43.408
3,336.097
3,85.336
3,59.945
3,172.038
3,149.198
3,19.839
3,28.985
3,14.007
3,53.72
3,33.663
3,31.968
3,53.767
3,47.587
3,50.278
3,328.159
3,8.843
3,50.994
3,45.378
3,266.936
3,260.909
3,68.248
3,111.674
3,111.851
3,76.048
3,24.32
3,82.133
3,56.542
3,58.779
3,110.462
3,17.911
3,54.487
3,162.564
3,76.366
3,126.553
3,58.74
3,318.77
3,32.707
3,75.651
3,106.893
3,77.48
3,94.261
3,64.979
3,42.955
3,115.732
3,64.261
3,29.506
3,39.087
3,61.577
3,155.634
3,69.743
3,79.639
3,129.657
3,38.745
3,143.764
3,162.74
3,111.751
3,205.371
3,151.781
3,47.343
3,29.5
3,38.573
3,50.207
4,196.287
4,105.124
4,110.919
4,79.537
4,137.198
4,16.343
4,61.633
4,40.363
4,117.809
4,120.878
4,63.03
4,38.278
4,108.321
4,77.656
4,94.399
4,97.777
4,33.112
4,50.774
4,19.272
4,22.271
4,638.149
4,18.648
4,75.793
4,42.183
4,86.959
4,132.064
4,53.371
4,26.797
4,21.027
4,25.366
4,63.216
4,89.513
4,187.136
4,66.004
4,38.759
4,19.764
4,47.853
4,28.128
4,69.746
4,217.974
4,58.966
4,251.566
4,131.681
4,70.487
4,30.817
4,75.183
4,146.312
4,33.91
4,36.686
4,108.936
4,195.9
4,24.519
4,33.08
4,44.252
4,24.308
4,14.17
4,23.905
4,44.054
4,90.835
4,32.262
4,63.762
4,34.854
4,15.306
4,158.717
4,156.581
4,93.008
4,4.689
4,93.465
4,98.627
4,90.853
4,94.041
4,81.733
4,50.984
4,85.408
4,182.514
4,93.6
4,90.019
4,195.719
4,84.377
4,182.335
4,42.828
4,401.711
4,95.151
4,271.978
4,108.553
4,121.349
4,171.242
4,188.788
4,694.618
4,54.338
4,143.342
4,82.593
4,24.854
4,78.797
4,421.214
4,60.815
4,42.456
4,100.263
4,140.45
4,31.854
4,77.784
4,53.931
4,59.711
4,48.612
4,84.766
4,57.404
4,35.572
4,154.513
4,152.962
4,60.736
4,362.985
4,102.128
4,31.966
4,63.99
4,240.052
4,134.819
4,229.543
4,111.695
4,213.981
4,35.264
4,43.682
4,52.624
4,58.929
4,44.143
4,42.821
4,78.361
4,358.135
4,38.893
4,57.196
4,116.034
4,87.301
4,67.599
4,76.753
4,53.285
4,69.846
4,73.811
4,93.23
4,61.892
4,161.765
4,139.611
4,197.335
4,84.577
4,53.585
4,235.854
4,78.027
4,87.46
4,92.787
4,188.445
4,22.88
4,32.869
4,69.9
4,89.179
4,208.5
4,118.649
4,239.374
4,91.985
4,211.76
4,23.5
4,273.83
4,177.248
4,83.216
4,91.58
4,58.275
4,60.25
4,305.393
4,79.925
4,92.272
4,196.327
4,89.13
4,53.232
4,101.043
4,61.432
4,145.354
4,82.743
4,123.339
4,41.176
4,120.913
4,98.31
4,48.244
4,75.461
4,40.262
4,38.782
4,56.603
4,63.495
4,64.783
4,288.34
4,200.573
4,52.448
4,115.763
4,49.247
4,12.35
4,139.415
4,113.55
4,104.415
4,255.362
4,41.881
4,47.84
4,95.955
4,38.22
4,73.153
4,14.991
4,49.144
4,88.391
4,17.057
4,55.187
4,128.206
4,129.999
4,50.02
4,59.93
4,179.513
4,84.133
4,236.905
4,150.164
4,114.399
4,36.247
4,105.573
4,96.43
4,65.038
4,14.199
4,118.662
4,93.061
4,179.75
4,85.261
4,37.368
4,50.445
4,69.959
4,73.5
4,62.385
4,90.888
4,74.407
4,52.058
4,56.549
4,71.323
4,39.528
4,80.261
4,101.629
4,56.883
4,30.425
4,90.359
4,45.21
4,57.466
4,204.455
4,86.474
4,140.5
4,57.569
4,151.109
4,73.721
4,93.67
4,29.085
4,84.723
4,335.404
4,77.282
4,73.569
4,98.99
4,89.936
4,54.448
4,36.885
4,39.788
4,61.611
4,87.297
4,187.791
4,50.074
4,188.299
4,43.185
4,67.048
4,152.102
4,80.016
4,131.855
4,105.302
4,145.586
4,110.592
4,52.767
4,66.932
4,104.495
4,62.248
4,417.839
4,117.917
4,47.179
4,28.84
4,44.718
4,48.549
4,63.703
4,337.963
4,71.54
4,102.974
4,93.681
4,55.471
4,207.103
4,103.045
4,89.85
4,171.978
4,43.201
4,78.401
4,36.328
4,34.184
4,750.985
4,149.388
4,36.751
4,77.877
4,60.191
5,91.029
5,216.605
5,41.381
5,373.381
5,50.307
5,67.704
5,37.05
5,56.095
5,71.751
5,69.931
5,94.02
5,96.713
5,143.653
5,125.355
5,89.825
5,160.003
5,244.555
5,46.173
5,35.231
5,32.552
5,83.888
5,22.859
5,28.816
5,22.841
5,740.33
5,53.676
5,78.743
5,26.639
5,203.167
5,62.318
5,93.523
5,40.914
5,99.625
5,70.918
5,30.417
5,55.735
5,53.158
5,36.317
5,56.919
5,36.479
5,116.11
5,108.863
5,33.601
5,172.996
5,53.262
5,49.942
5,255.843
5,65.733
5,19.688
5,57.846
5,36.095
5,154.398
5,37.999
5,27.083
5,35.727
5,26.711
5,38.271
5,30.622
5,23.942
5,24.272
5,27.68
5,70.253
5,28.014
5,61.749
5,51.644
5,342.687
5,244.543
5,172.124
5,236.412
5,238.15
5,52.711
5,176.347
5,101.049
5,94.487
5,188.142
5,270.163
5,257.651
5,117.152
5,81.326
5,164.177
5,1272.681
5,47.196
5,187.508
5,94.503
5,156.914
5,96.827
5,33.491
5,54.094
5,50.764
5,75.839
5,71.361
5,79.963
5,99.953
5,152.904
5,49.193
5,138.296
5,173.456
5,162.514
5,138.758
5,112.296
5,81.765
5,44.507
5,77.068
5,58.629
5,72.658
5,66.32
5,147.024
5,45.457
5,91.552
5,80.431
5,67.476
5,119.197
5,139.464
5,72.656
5,172.836
5,82.631
5,206.697
5,82.047
5,40.327
5,95.739
5,92.965
5,264.83
5,101.782
5,96.94
5,137.943
5,44.639
5,114.567
5,118.438
5,71.749
5,137.174
5,69.159
5,89.068
5,78.107
5,69.4
5,98.75
5,92.347
5,107.455
5,92.569
5,112.256
5,84.779
5,174.744
5,114.937
5,210.615
5,78.424
5,102.501
5,75.455
5,66.352
5,84.647
5,52.203
5,68.773
5,101.666
5,63.701
5,101.554
5,122.483
5,120.872
5,51.352
5,94.022
5,24.442
5,395.087
5,170.199
5,145.697
5,127.158
5,52.817
5,157.04
5,21.255
5,78.802
5,137.379
5,191.258
5,77.473
5,110.52
5,80.667
5,309.585
5,212.261
5,110.032
5,64.552
5,75.39
5,127.778
5,20.52
5,104.24
5,62.981
5,314.527
5,107.694
5,81.355
5,136.096
5,61.112
5,114.254
5,72.233
5,252.891
5,41.76
5,74.655
5,88.726
5,63.534
5,124.948
5,135.284
5,192.305
5,123.902
5,129.269
5,76.304
5,77.576
5,45.705
5,23.966
5,25.759
5,101.771
5,179.512
5,326.381
5,65.818
5,100.7
5,128.45
5,94.883
5,25.353
5,32.277
5,73.753
5,108.456
5,142.595
5,80.899
5,75.886
5,338.086
5,135.23
5,207.365
5,80.634
5,123.024
5,79.559
5,134.355
5,103.583
5,173.55
5,156.391
5,150.814
5,266.153
5,43.316
5,223.291
5,37.794
5,26.496
5,126.718
5,90.738
5,148.362
5,165.46
5,75.996
5,137.435
5,100.403
5,60.358
5,129.777
5,307.987
5,91.962
5,155.484
5,57.679
5,118.551
5,38.815
5,36.785
5,77.598
5,184.729
5,41.034
5,142.18
5,29.926
5,254.102
5,20.105
5,36.882
5,180.087
5,363.597
5,69.174
5,51.929
5,75.557
5,85.161
5,82.484
5,165.143
5,102.021
5,186.937
5,45.298
5,109.498
5,85.879
5,131.633
5,69.369
5,222.639
5,203.015
5,137.256
5,64.991
5,66.796
5,83.868
5,40.286
5,54.536
5,329.317
5,90.882
5,230.329
5,66.017
5,98.327
5,160.2
5,86.112
5,62.21
5,58.093
5,121.186
5,161.487
5,407.842
5,84.589
5,35.576
5,100.162
5,79.317
5,63.725
5,145.596
5,37.169
5,96.699
5,59.727
6,65.156
6,66.006
6,147.755
6,147.023
6,92.227
6,91.281
6,178.619
6,103.177
6,68.983
6,68.321
6,102.213
6,239.471
6,217.877
6,186.078
6,62.967
6,142.868
6,472.852
6,28.758
6,218.023
6,34.086
6,45.919
6,101.613
6,215.062
6,457.168
6,47.148
6,61.165
6,20.511
6,102.755
6,18.888
6,154.396
6,144.011
6,94.699
6,62.856
6,75.282
6,144.274
6,146.724
6,83.056
6,240.074
6,247.536
6,123.942
6,28.34
6,98.799
6,37.629
6,22.534
6,21.094
6,260.329
6,226.997
6,23.431
6,84.241
6,39.213
6,105.8
6,47.46
6,77.288
6,36.294
6,152.594
6,23.878
6,60.831
6,92.814
6,50.344
6,115.084
6,82.019
6,24.215
6,35.981
6,129.38
6,42.56
6,36.575
6,145.089
6,35.648
6,76.335
6,69.364
6,27.999
6,109.894
6,64.808
6,63.205
6,83.009
6,207.728
6,47.907
6,289.88
6,67.999
6,85.54
6,118.009
6,172.429
6,106.38
6,93.406
6,124.318
6,139.112
6,93.744
6,282.32
6,116.279
6,162.865
6,64.141
6,175.002
6,82.239
6,57.031
6,133.855
6,112.295
6,156.947
6,130.691
6,84.711
6,193.573
6,72.828
6,111.273
6,72.374
6,66.703
6,106.772
6,138.366
6,144.25
6,45.318
6,189.99
6,170.428
6,77.823
6,172.555
6,349.654
6,35.639
6,92.87
6,55.088
6,145.204
6,76.494
6,71.825
6,110.257
6,43.154
6,105.405
6,232.202
6,99.917
6,68.393
6,66.353
6,40.968
6,52.345
6,76.339
6,115.264
6,292.459
6,172.654
6,150.198
6,89.588
6,78.011
6,22.733
6,112.064
6,23.373
6,70.103
6,29.87
6,133.198
6,14.961
6,134.875
6,16.449
6,347.253
6,20.831
6,22.415
6,319.886
6,50.873
6,282.677
6,127.591
6,374.925
6,210.238
6,157.297
6,84.218
6,68.181
6,82.811
6,158.782
6,102.19
6,119.658
6,70.854
6,72.801
6,108.9
6,74.293
6,27.177
6,148.974
6,175.924
6,132.38
6,151.953
6,111.923
6,287.042
6,234.352
6,207.016
6,118.18
6,150.89
6,42.47
6,56.899
6,37.674
6,53.792
6,182.07
6,47.155
6,24.327
6,196.784
6,145.802
6,129.654
6,148.391
6,211.771
6,107.099
6,47.1
6,112.462
6,44.931
6,110.654
6,60.312
6,49.038
6,42.857
6,74.103
6,28.357
6,108.708
6,25.681
6,177.959
6,23.626
6,111.295
6,67.419
6,88.733
6,30.926
6,112.006
6,146.234
6,51.096
6,146.03
6,79.248
6,79.356
6,19.683
6,123.736
6,80.683
6,257.125
6,112.254
6,192.0
6,134.853
6,61.015
6,224.634
6,180.921
6,30.167
6,81.374
6,476.502
6,323.632
6,191.198
6,49.614
6,124.925
6,60.074
6,147.711
6,65.483
6,89.514
6,76.063
6,161.168
6,223.383
6,100.467
6,53.758
6,132.886
6,67.183
6,136.459
6,212.151
6,108.679
6,51.42
6,275.683
6,77.336
6,67.887
6,112.144
6,165.597
6,108.33
6,113.074
6,94.662
6,138.578
6,111.492
6,86.886
6,289.577
6,90.233
6,72.302
6,116.682
6,147.671
6,54.38
6,56.922
6,126.534
6,68.31
6,93.442
6,102.415
6,200.324
6,90.907
6,95.19
6,108.43
6,115.002
6,53.331
6,82.256
6,153.79
6,40.968
6,52.345
6,76.339
6,115.264
6,292.459
6,172.654
6,150.198
6,89.588
6,78.011
6,22.733
6,112.064
6,23.373
6,70.103
6,29.87
6,133.198
6,14.961
6,134.875
6,16.449
6,347.253
6,20.831
6,22.415
6,319.886
6,50.873
6,282.677
6,127.591
6,374.925
6,210.238
7,111.464
7,44.43
7,251.471
7,36.035
7,124.257
7,60.325
7,206.678
7,77.805
7,102.65
7,267.479
7,78.492
7,76.361
7,255.037
7,178.734
7,70.561
7,91.682
7,353.126
7,60.231
7,152.366
7,41.32
7,54.369
7,153.558
7,38.519
7,57.465
7,145.459
7,110.911
7,69.118
7,223.992
7,202.137
7,55.579
7,67.28
7,29.868
7,105.456
7,136.777
7,72.302
7,88.68
7,109.625
7,106.715
7,127.76
7,202.895
7,57.528
7,132.237
7,36.383
7,245.524
7,71.865
7,53.51
7,37.661
7,45.807
7,54.495
7,101.854
7,84.022
7,39.206
7,31.047
7,39.694
7,38.674
7,93.367
7,45.146
7,36.567
7,75.432
7,26.775
7,38.618
7,54.762
7,166.757
7,94.213
7,146.926
7,148.042
7,108.658
7,164.703
7,118.386
7,554.863
7,187.5
7,110.502
7,106.422
7,129.592
7,17.556
7,373.616
7,167.576
7,138.911
7,105.22
7,138.447
7,102.651
7,80.415
7,83.941
7,201.063
7,81.879
7,112.004
7,91.642
7,177.578
7,66.1
7,103.269
7,56.726
7,210.496
7,136.104
7,62.02
7,44.691
7,54.87
7,70.281
7,310.708
7,196.208
7,81.397
7,372.214
7,69.854
7,139.813
7,300.961
7,126.248
7,101.358
7,467.003
7,110.259
7,66.042
7,83.941
7,95.659
7,78.439
7,403.362
7,151.923
7,99.521
7,67.893
7,110.096
7,130.862
7,83.922
7,36.968
7,91.786
7,79.928
7,30.198
7,202.737
7,106.877
7,133.395
7,94.615
7,161.478
7,76.843
7,117.311
7,13.328
7,43.34
7,17.267
7,326.326
7,16.156
7,13.275
7,76.994
7,23.982
7,73.008
7,12.824
7,134.985
7,71.709
7,238.463
7,46.157
7,38.461
7,83.198
7,54.255
7,181.968
7,321.014
7,106.325
7,91.649
7,118.854
7,122.56
7,82.364
7,89.207
7,94.798
7,36.131
7,77.829
7,180.105
7,52.373
7,115.145
7,131.01
7,98.202
7,27.689
7,17.751
7,316.512
7,14.42
7,159.376
7,176.498
7,18.371
7,154.262
7,20.74
7,61.247
7,138.341
7,521.505
7,156.765
7,78.739
7,353.032
7,60.416
7,85.618
7,200.265
7,449.784
7,139.247
7,106.99
7,52.52
7,124.856
7,222.91
7,123.933
7,167.998
7,45.182
7,103.227
7,59.503
7,61.76
7,55.584
7,363.845
7,95.85
7,474.624
7,51.385
7,126.064
7,747.922
7,99.353
7,19.329
7,204.538
7,18.008
7,356.909
7,279.839
7,136.962
7,208.378
7,169.498
7,89.351
7,207.777
7,190.581
7,70.37
7,139.152
7,23.703
7,145.504
7,573.707
7,112.282
7,37.789
7,310.884
7,349.325
7,153.601
7,74.427
7,42.837
7,64.871
7,115.246
7,147.866
7,108.685
7,108.81
7,137.782
7,135.857
7,623.581
7,393.002
7,142.202
7,97.802
7,64.122
7,184.956
7,160.811
7,283.357
7,215.121
7,67.938
7,278.497
7,125.624
7,436.421
7,80.783
7,199.29
7,60.848
7,173.288
7,227.056
7,147.456
7,215.737
7,42.361
7,286.143
7,224.668
7,159.201
7,206.311
7,116.096
7,272.995
7,169.498
7,89.351
7,207.777
7,190.581
7,70.37
7,139.152
7,23.703
7,145.504
7,573.707
7,112.282
7,37.789
7,310.884
7,349.325
7,153.601
7,74.427
7,42.837
7,64.871
7,115.246
7,147.866
7,108.685
7,108.81
7,137.782
7,135.857
7,623.581
7,393.002
7,142.202
7,97.802
7,64.122
7,184.956
7,160.811
7,283.357
7,215.121
7,67.938
7,278.497
7,125.624
7,436.421
7,80.783
7,199.29
7,60.848
7,173.288
7,227.056
7,147.456
8,53.648
8,131.279
8,63.947
8,47.452
8,33.131
8,78.805
8,76.151
8,80.76
8,27.101
8,43.223
8,108.2
8,41.904
8,227.56
8,164.33
8,167.75
8,293.854
8,193.496
8,372.91
8,99.865
8,68.349
8,335.605
8,32.326
8,70.961
8,123.017
8,31.328
8,112.677
8,288.357
8,72.693
8,779.144
8,440.547
8,265.862
8,42.513
8,221.191
8,55.442
8,68.868
8,99.477
8,74.712
8,133.905
8,113.505
8,204.581
8,357.111
8,74.498
8,238.969
8,89.303
8,53.615
8,95.644
8,182.953
8,25.135
8,148.886
8,42.67
8,193.009
8,45.144
8,333.007
8,462.183
8,119.345
8,40.296
8,99.781
8,40.191
8,81.899
8,97.574
8,93.414
8,47.232
8,151.338
8,42.238
8,84.494
8,40.201
8,34.678
8,87.674
8,79.503
8,54.314
8,38.738
8,59.047
8,48.989
8,236.32
8,44.587
8,85.813
8,56.899
8,197.209
8,158.609
8,218.687
8,102.41
8,211.928
8,293.617
8,106.23
8,89.071
8,161.459
8,69.748
8,104.677
8,29.17
8,101.062
8,91.665
8,99.597
8,111.14
8,66.872
8,121.352
8,188.195
8,41.038
8,61.181
8,171.425
8,60.55
8,333.475
8,184.701
8,63.048
8,308.108
8,340.287
8,98.665
8,174.594
8,216.795
8,444.462
8,88.538
8,84.197
8,79.318
8,528.021
8,148.665
8,344.133
8,195.501
8,100.424
8,96.451
8,316.409
8,201.664
8,53.317
8,59.488
8,144.636
8,311.472
8,80.856
8,201.842
8,111.308
8,197.355
8,141.604
8,151.97
8,228.192
8,55.781
8,88.655
8,17.707
8,226.617
8,313.191
8,96.589
8,78.227
8,142.133
8,123.914
8,213.383
8,141.896
8,326.554
8,508.432
8,125.881
8,216.567
8,111.153
8,203.279
8,70.413
8,133.639
8,37.362
8,136.173
8,122.839
8,170.414
8,231.79
8,58.423
8,77.708
8,71.642
8,132.738
8,379.896
8,143.422
8,131.575
8,164.577
8,674.456
8,109.025
8,40.022
8,200.288
8,219.644
8,267.759
8,141.043
8,217.069
8,171.876
8,139.406
8,713.278
8,368.842
8,68.398
8,243.768
8,61.228
8,58.435
8,28.69
8,316.471
8,34.844
8,96.233
8,77.565
8,183.315
8,39.331
8,476.514
8,52.67
8,39.161
8,189.805
8,105.987
8,101.724
8,70.924
8,77.511
8,608.523
8,269.654
8,99.282
8,102.988
8,112.033
8,71.571
8,72.979
8,60.733
8,28.693
8,12.481
8,111.268
8,14.104
8,21.077
8,135.863
8,13.318
8,336.689
8,14.768
8,111.006
8,21.25
8,289.996
8,168.789
8,18.272
8,71.518
8,186.054
8,131.349
8,24.568
8,139.401
8,102.379
8,231.225
8,149.541
8,135.351
8,103.273
8,455.912
8,61.375
8,89.526
8,73.998
8,100.841
8,381.974
8,156.269
8,19.2
8,165.932
8,40.166
8,661.722
8,16.186
8,16.15
8,89.553
8,32.226
8,108.964
8,39.446
8,74.774
8,134.442
8,75.778
8,84.103
8,110.38
8,147.895
8,514.799
8,149.495
8,66.465
8,77.758
8,52.597
8,97.971
8,64.954
8,24.849
8,113.999
8,254.1
8,268.038
8,250.688
8,72.379
8,91.377
8,110.375
8,214.644
8,133.54
8,316.473
8,31.97
8,124.178
8,22.455
8,94.2
8,82.633
8,197.209
8,158.609
8,218.687
8,102.41
8,211.928
8,293.617
8,106.23
8,89.071
8,161.459
8,69.748
8,104.677
8,29.17
8,101.062
8,91.665
8,99.597
8,111.14
8,66.872
8,121.352
8,188.195
8,41.038
8,61.181
8,171.425
8,60.55
8,333.475
8,184.701
8,63.048
8,308.108
8,340.287
