num_images_per_question,num_correct_edges,num_edges,num_1,num_1_correct,num_0,num_0_correct
2,22,30,5,5,25,17
2,27,30,5,5,25,22
2,23,30,9,7,21,16
2,26,30,3,1,27,25
2,26,30,3,3,27,23
2,29,30,5,5,25,23
2,19,30,5,4,25,15
2,25,30,5,3,25,22
2,22,30,6,4,24,18
2,20,30,4,2,26,18
2,25,30,4,2,26,23
2,25,30,7,4,23,21
2,27,30,4,2,26,24
2,23,30,6,4,24,19
2,22,30,5,3,25,19
2,27,30,7,6,23,21
2,28,30,7,5,23,22
2,15,30,3,3,27,12
2,28,30,7,6,23,23
2,26,30,7,4,23,22
2,27,30,4,2,26,25
2,28,30,4,2,26,25
2,4,30,4,4,26,0
2,28,30,1,0,29,28
2,24,30,4,2,26,21
2,25,30,6,5,24,20
2,28,30,4,3,26,25
2,27,30,3,3,27,24
2,5,30,5,5,25,1
2,28,30,5,4,25,24
2,24,30,5,2,25,22
2,11,30,7,5,23,7
2,13,30,7,3,23,10
2,27,30,2,2,28,24
2,14,30,3,2,27,11
2,27,30,7,7,23,20
2,25,30,5,2,25,23
2,26,30,3,3,27,24
2,23,30,5,2,25,21
2,5,30,4,4,26,3
2,25,30,4,3,26,22
2,30,30,1,1,29,28
2,3,30,1,1,29,6
2,19,30,4,3,26,16
2,23,30,5,2,25,20
2,13,30,2,2,28,12
2,25,30,5,4,25,20
2,24,30,6,4,24,21
2,9,30,2,1,28,9
2,22,30,7,6,23,16
2,20,30,5,3,25,16
2,28,30,9,6,21,21
2,27,30,8,7,22,20
2,30,30,4,4,26,26
2,27,30,3,1,27,25
2,24,30,3,3,27,21
2,20,30,3,2,27,20
2,15,30,2,2,28,14
2,26,30,8,5,22,21
2,26,30,4,3,26,23
2,19,30,5,5,25,15
2,30,30,7,6,23,23
2,21,30,3,3,27,18
2,23,30,4,3,26,21
2,17,30,9,4,21,14
2,19,30,5,3,25,16
2,23,30,4,2,26,21
2,25,30,5,4,25,21
2,25,30,4,3,26,22
2,24,30,5,2,25,22
2,23,30,5,3,25,18
2,21,30,7,4,23,18
2,14,30,7,5,23,10
2,23,30,10,4,20,19
2,23,30,6,6,24,17
2,23,30,8,4,22,19
2,29,30,5,4,25,25
2,28,30,6,5,24,23
2,17,30,2,2,28,18
2,25,30,7,5,23,21
2,16,30,12,9,18,7
2,21,30,4,1,26,20
2,27,30,6,4,24,23
2,22,30,5,4,25,18
2,26,30,7,3,23,22
2,20,30,6,2,24,18
2,25,30,6,3,24,21
2,25,30,3,3,27,21
2,21,30,6,4,24,17
2,6,30,6,6,24,2
2,27,30,6,4,24,23
2,22,30,9,5,21,15
2,22,30,4,4,26,18
2,16,30,6,5,24,11
2,28,30,7,6,23,22
2,4,30,4,4,26,4
2,17,30,6,5,24,12
2,27,30,7,7,23,19
2,26,30,2,2,28,22
2,20,30,7,1,23,19
2,17,30,5,4,25,14
2,26,30,5,3,25,23
2,25,30,3,2,27,22
2,24,30,2,1,28,24
2,25,30,4,4,26,21
2,28,30,6,6,24,22
2,24,30,3,2,27,22
2,25,30,7,6,23,18
2,15,30,7,7,23,8
2,25,30,8,7,22,18
2,28,30,8,6,22,21
2,27,30,4,1,26,26
2,27,30,3,1,27,26
2,22,30,2,2,28,19
2,27,30,3,1,27,26
2,26,30,4,3,26,23
2,21,30,3,3,27,18
2,22,30,5,4,25,17
2,24,30,1,1,29,23
2,20,30,5,3,25,17
2,27,30,2,2,28,25
2,24,30,7,5,23,19
2,23,30,11,11,19,12
2,27,30,5,4,25,22
2,23,30,6,4,24,18
2,23,30,5,4,25,18
2,26,30,5,4,25,23
2,3,30,3,3,27,0
2,25,30,6,3,24,22
2,11,30,2,1,28,10
2,21,30,5,4,25,17
2,12,30,5,2,25,9
2,29,30,4,4,26,25
2,19,30,9,5,21,15
2,25,30,7,5,23,20
2,26,30,2,0,28,26
2,21,30,5,2,25,19
2,20,30,4,0,26,19
2,23,30,3,3,27,20
2,5,30,4,4,26,3
2,4,30,4,4,26,2
2,26,30,2,1,28,25
2,15,30,4,3,26,11
2,17,30,3,2,27,15
2,21,30,7,6,23,15
2,25,30,2,1,28,24
2,20,30,4,4,26,16
2,17,30,6,5,24,13
2,12,30,6,5,24,7
2,24,30,7,2,23,22
2,25,30,8,7,22,18
2,25,30,4,3,26,22
2,27,30,7,6,23,21
2,19,30,8,2,22,19
2,27,30,5,2,25,25
2,10,30,3,3,27,8
2,25,30,5,2,25,24
2,26,30,5,2,25,24
2,25,30,5,3,25,22
2,25,30,5,4,25,21
2,25,30,6,3,24,22
2,27,30,4,4,26,22
2,12,30,1,1,29,11
2,25,30,4,4,26,21
2,28,30,5,4,25,23
2,25,30,5,2,25,22
2,22,30,7,4,23,18
2,21,30,6,4,24,18
2,28,30,1,1,29,26
2,22,30,6,3,24,19
2,16,30,5,3,25,14
2,26,30,5,4,25,23
2,25,30,4,1,26,24
2,14,30,3,1,27,13
2,28,30,6,4,24,24
2,22,30,9,5,21,15
2,27,30,5,4,25,23
2,27,30,4,3,26,24
2,24,30,5,4,25,19
2,23,30,7,6,23,17
2,17,30,5,5,25,12
2,26,30,4,3,26,21
2,11,30,3,2,27,11
2,27,30,5,3,25,24
2,13,30,5,2,25,12
2,19,30,5,3,25,16
2,17,30,4,3,26,13
2,18,30,0,0,30,20
2,28,30,7,5,23,23
2,27,30,3,3,27,23
2,24,30,6,6,24,19
2,26,30,4,0,26,25
2,26,30,7,4,23,20
2,27,30,5,2,25,24
2,22,30,8,4,22,18
2,28,30,2,2,28,24
2,27,30,5,3,25,23
2,22,30,5,5,25,17
2,21,30,3,2,27,19
2,18,30,6,1,24,19
2,9,30,4,1,26,8
2,5,30,5,5,25,0
2,25,30,2,0,28,25
2,28,30,3,3,27,25
2,26,30,4,0,26,26
2,27,30,7,4,23,22
2,18,30,7,5,23,13
2,28,30,8,6,22,22
2,18,30,7,5,23,15
2,23,30,6,3,24,22
2,13,30,1,1,29,11
2,27,30,5,5,25,22
2,13,30,5,4,25,9
2,27,30,5,5,25,22
2,21,30,4,1,26,21
2,25,30,5,2,25,22
2,27,30,4,3,26,24
2,27,30,3,0,27,26
2,13,30,4,3,26,10
2,30,30,5,5,25,25
2,7,30,7,7,23,2
2,19,30,6,4,24,15
2,28,30,4,3,26,24
2,25,30,5,3,25,22
2,26,30,3,1,27,24
2,27,30,4,3,26,24
2,4,30,4,3,26,1
2,20,30,3,0,27,21
2,26,30,9,7,21,19
2,27,30,2,1,28,26
2,14,30,4,4,26,12
2,24,30,4,3,26,21
2,4,30,5,4,25,4
2,21,30,7,6,23,15
2,25,30,1,0,29,25
2,29,30,5,5,25,24
2,6,30,5,3,25,2
2,25,30,7,2,23,23
2,27,30,1,1,29,27
2,27,30,6,4,24,22
2,29,30,4,4,26,25
2,25,30,8,6,22,18
2,13,30,4,4,26,11
2,24,30,3,1,27,20
2,27,30,4,3,26,24
2,20,30,4,4,26,17
2,28,30,4,2,26,26
2,18,30,7,6,23,12
2,12,30,5,5,25,6
2,27,30,6,6,24,21
2,26,30,5,4,25,22
2,16,30,2,2,28,13
2,28,30,7,7,23,20
2,25,30,4,0,26,25
2,5,30,5,4,25,0
2,28,30,9,8,21,19
2,23,30,5,3,25,20
2,26,30,3,1,27,24
2,21,30,6,3,24,18
2,26,30,5,4,25,22
2,25,30,2,2,28,23
2,26,30,5,4,25,22
2,18,30,6,4,24,14
2,28,30,5,4,25,25
2,24,30,0,0,30,24
2,21,30,5,2,25,19
2,25,30,11,8,19,17
2,6,30,6,6,24,0
2,21,30,6,3,24,18
2,28,30,5,3,25,24
2,25,30,8,5,22,21
2,22,30,6,6,24,16
2,27,30,2,2,28,25
2,24,30,5,5,25,19
2,29,30,2,1,28,28
2,26,30,3,3,27,23
2,29,30,6,5,24,24
2,24,30,4,3,26,20
2,25,30,6,4,24,19
2,26,30,6,4,24,20
2,25,30,7,4,23,19
2,25,30,6,4,24,21
2,19,30,3,1,27,17
2,25,30,4,2,26,23
2,28,30,3,2,27,26
2,27,30,6,3,24,23
2,4,30,3,2,27,4
2,7,30,5,0,25,7
2,20,30,5,4,25,16
2,22,30,5,2,25,20
2,26,30,4,4,26,22
2,27,30,5,4,25,23
2,24,30,1,1,29,22
2,22,30,7,6,23,16
2,26,30,5,5,25,20
2,6,30,5,3,25,5
2,24,30,7,2,23,21
2,29,30,5,5,25,24
2,28,30,2,1,28,27
2,25,30,6,5,24,20
3,46,60,10,1,50,46
3,46,60,8,7,52,41
3,53,60,8,6,52,45
3,42,60,7,5,53,38
3,55,60,14,9,46,43
3,53,60,12,6,48,45
3,52,60,8,6,52,45
3,43,60,12,5,48,38
3,49,60,7,6,53,41
3,51,60,12,11,48,40
3,35,60,8,3,52,35
3,57,60,11,9,49,48
3,34,60,9,4,51,34
3,36,60,5,0,55,36
3,41,60,8,2,52,39
3,55,60,4,3,56,50
3,31,60,4,2,56,29
3,53,60,9,4,51,49
3,53,60,13,9,47,45
3,46,60,12,9,48,37
3,51,60,11,9,49,41
3,50,60,8,3,52,46
3,56,60,7,3,53,53
3,34,60,12,4,48,32
3,52,60,6,4,54,47
3,46,60,13,7,47,37
3,49,60,10,6,50,42
3,55,60,12,10,48,44
3,51,60,7,4,53,46
3,54,60,12,10,48,44
3,49,60,9,5,51,43
3,51,60,8,5,52,45
3,59,60,10,9,50,49
3,38,60,12,7,48,30
3,40,60,8,7,52,33
3,43,60,11,7,49,37
3,51,60,11,8,49,44
3,40,60,7,1,53,42
3,43,60,7,2,53,43
3,44,60,13,6,47,43
3,52,60,12,6,48,43
3,55,60,8,3,52,50
3,49,60,10,8,50,41
3,52,60,7,0,53,50
3,49,60,9,5,51,43
3,39,60,11,7,49,36
3,50,60,10,8,50,41
3,51,60,6,4,54,47
3,46,60,10,4,50,41
3,55,60,10,9,50,44
3,49,60,14,12,46,38
3,54,60,6,6,54,49
3,53,60,8,6,52,46
3,43,60,13,8,47,34
3,55,60,7,5,53,51
3,36,60,7,2,53,36
3,47,60,5,2,55,46
3,45,60,9,6,51,40
3,23,60,7,6,53,22
3,48,60,9,2,51,46
3,49,60,6,5,54,44
3,52,60,7,2,53,50
3,48,60,12,9,48,39
3,54,60,4,3,56,51
3,41,60,16,3,44,39
3,19,60,11,8,49,15
3,43,60,9,6,51,39
3,55,60,8,5,52,49
3,44,60,10,7,50,39
3,52,60,7,1,53,50
3,46,60,9,2,51,43
3,53,60,12,10,48,43
3,47,60,12,9,48,37
3,57,60,8,6,52,49
3,51,60,12,4,48,45
3,58,60,9,6,51,51
3,48,60,11,5,49,43
3,48,60,10,7,50,43
3,56,60,9,4,51,50
3,55,60,7,3,53,49
3,39,60,11,6,49,34
3,49,60,8,1,52,50
3,35,60,7,2,53,33
3,8,60,8,6,52,5
3,47,60,10,4,50,44
3,52,60,7,1,53,51
3,53,60,6,1,54,49
3,45,60,10,8,50,37
3,37,60,13,7,47,30
3,51,60,13,7,47,44
3,55,60,5,4,55,51
3,52,60,10,8,50,41
3,50,60,12,8,48,43
3,53,60,12,6,48,48
3,53,60,7,2,53,50
3,35,60,11,5,49,33
3,48,60,12,10,48,35
3,56,60,8,5,52,49
3,31,60,14,2,46,31
3,49,60,6,3,54,45
3,54,60,9,7,51,44
3,48,60,10,7,50,40
3,41,60,9,3,51,37
3,46,60,13,10,47,34
3,51,60,8,3,52,48
3,48,60,10,2,50,44
3,54,60,9,5,51,47
3,41,60,10,4,50,39
3,53,60,12,9,48,43
3,45,60,7,5,53,39
3,42,60,10,6,50,37
3,46,60,11,9,49,38
3,49,60,7,4,53,45
3,34,60,11,5,49,30
3,40,60,10,5,50,38
3,42,60,9,5,51,37
3,56,60,9,7,51,47
3,50,60,9,6,51,43
3,40,60,5,1,55,39
3,47,60,11,3,49,42
3,33,60,6,2,54,35
3,53,60,11,7,49,43
3,44,60,12,5,48,39
3,39,60,13,6,47,34
3,47,60,13,5,47,42
3,54,60,11,6,49,47
3,43,60,7,4,53,40
3,55,60,4,1,56,53
3,40,60,6,1,54,38
3,50,60,9,5,51,45
3,53,60,11,8,49,45
3,54,60,11,6,49,47
3,51,60,6,4,54,47
3,53,60,8,4,52,49
3,50,60,10,0,50,50
3,53,60,7,7,53,46
3,36,60,10,5,50,35
3,32,60,10,3,50,35
3,33,60,13,2,47,32
3,52,60,9,5,51,46
3,34,60,10,4,50,32
3,39,60,9,2,51,38
3,52,60,9,7,51,46
3,52,60,10,5,50,46
3,50,60,12,9,48,41
3,54,60,10,3,50,48
3,50,60,12,7,48,42
3,55,60,9,6,51,45
3,49,60,8,2,52,45
3,33,60,9,1,51,36
3,53,60,12,8,48,44
3,54,60,9,2,51,50
3,50,60,3,1,57,48
3,48,60,10,7,50,40
3,35,60,9,3,51,36
3,34,60,13,1,47,35
3,37,60,11,4,49,36
3,55,60,10,6,50,46
3,51,60,15,10,45,40
3,49,60,4,1,56,46
3,37,60,9,5,51,33
3,50,60,8,2,52,47
3,46,60,4,4,56,41
3,50,60,13,10,47,40
3,38,60,8,3,52,38
3,51,60,13,7,47,44
3,53,60,11,6,49,46
3,54,60,11,5,49,47
3,46,60,7,2,53,45
3,51,60,13,8,47,43
3,56,60,9,8,51,48
3,50,60,8,5,52,44
3,50,60,12,3,48,45
3,35,60,13,5,47,31
3,45,60,8,3,52,41
3,56,60,10,7,50,49
3,37,60,12,4,48,33
3,56,60,7,3,53,53
3,37,60,9,4,51,32
3,36,60,5,1,55,37
3,50,60,10,5,50,44
3,53,60,9,3,51,48
3,34,60,8,3,52,31
3,36,60,8,4,52,34
3,41,60,5,2,55,38
3,42,60,6,4,54,39
3,36,60,13,6,47,30
3,42,60,10,7,50,36
3,16,60,8,5,52,15
3,44,60,5,2,55,44
3,32,60,12,3,48,30
3,46,60,7,1,53,45
3,47,60,12,10,48,33
3,54,60,8,5,52,50
3,52,60,13,9,47,41
3,37,60,15,6,45,31
3,50,60,16,8,44,40
3,49,60,8,0,52,45
3,40,60,11,4,49,36
3,37,60,6,2,54,37
3,34,60,8,3,52,38
3,51,60,8,4,52,48
3,51,60,8,3,52,48
3,31,60,11,3,49,32
3,47,60,11,7,49,39
3,50,60,10,4,50,44
3,56,60,8,3,52,52
3,38,60,12,1,48,35
3,49,60,9,7,51,41
3,38,60,11,1,49,35
3,43,60,12,6,48,37
3,58,60,4,4,56,53
3,17,60,11,11,49,10
3,46,60,6,3,54,43
3,53,60,8,5,52,48
3,43,60,12,6,48,38
3,42,60,10,6,50,36
3,54,60,9,6,51,47
3,34,60,12,5,48,33
3,56,60,9,6,51,50
3,33,60,7,3,53,34
3,10,60,10,9,50,9
3,36,60,8,3,52,36
3,42,60,10,6,50,42
3,32,60,10,5,50,29
3,56,60,11,7,49,47
3,56,60,6,6,54,51
3,31,60,11,3,49,32
3,56,60,9,8,51,47
3,50,60,12,7,48,39
3,46,60,11,6,49,40
3,56,60,13,11,47,44
3,37,60,13,7,47,32
3,13,60,11,10,49,6
3,40,60,7,3,53,36
3,55,60,7,5,53,51
3,46,60,13,8,47,38
3,48,60,8,7,52,42
3,48,60,12,1,48,46
3,42,60,9,8,51,32
3,46,60,6,2,54,43
3,53,60,9,6,51,47
3,53,60,7,3,53,50
3,40,60,8,2,52,39
3,56,60,7,7,53,47
3,43,60,11,7,49,37
3,56,60,8,5,52,51
3,35,60,8,1,52,37
3,50,60,10,3,50,46
3,47,60,5,2,55,45
3,42,60,12,4,48,40
3,38,60,10,1,50,37
3,35,60,5,0,55,40
3,54,60,7,7,53,47
3,50,60,8,4,52,44
3,51,60,12,8,48,43
3,58,60,10,8,50,50
3,48,60,10,3,50,44
3,53,60,8,5,52,44
3,48,60,14,3,46,45
3,43,60,6,2,54,40
3,54,60,10,6,50,47
3,55,60,10,8,50,47
3,50,60,11,0,49,49
3,50,60,11,9,49,42
3,48,60,5,4,55,44
3,40,60,14,12,46,27
3,48,60,7,4,53,46
3,58,60,11,10,49,48
3,47,60,8,5,52,41
3,51,60,7,2,53,51
3,37,60,6,2,54,37
3,36,60,11,3,49,35
3,56,60,8,7,52,49
3,49,60,11,8,49,43
3,46,60,10,9,50,37
3,54,60,12,8,48,46
3,52,60,8,6,52,47
3,48,60,10,8,50,41
3,44,60,18,11,42,32
3,36,60,16,7,44,29
3,57,60,7,6,53,51
3,33,60,9,1,51,34
3,49,60,3,2,57,47
3,52,60,11,7,49,44
3,52,60,10,6,50,47
3,53,60,13,10,47,42
3,38,60,6,1,54,37
3,39,60,7,3,53,38
3,43,60,17,13,43,30
3,56,60,9,6,51,45
3,51,60,10,7,50,43
3,38,60,9,5,51,38
3,37,60,10,4,50,34
3,27,60,13,11,47,22
3,53,60,10,6,50,44
3,51,60,8,4,52,45
3,44,60,10,10,50,36
3,47,60,15,5,45,41
3,37,60,11,6,49,33
4,66,90,19,11,71,60
4,61,90,11,2,79,58
4,82,90,8,4,82,70
4,59,90,12,3,78,55
4,74,90,16,4,74,69
4,49,90,16,10,74,40
4,62,90,12,3,78,59
4,61,90,16,11,74,52
4,43,90,12,6,78,40
4,57,90,13,6,77,55
4,73,90,17,1,73,71
4,85,90,21,18,69,68
4,77,90,15,9,75,61
4,53,90,7,2,83,56
4,80,90,11,8,79,71
4,55,90,12,5,78,51
4,55,90,24,6,66,52
4,76,90,12,7,78,70
4,57,90,10,2,80,62
4,81,90,12,11,78,68
4,73,90,14,5,76,63
4,64,90,17,5,73,61
4,78,90,13,5,77,75
4,50,90,14,7,76,45
4,73,90,10,7,80,65
4,81,90,13,9,77,73
4,75,90,12,4,78,69
4,84,90,19,16,71,66
4,55,90,11,1,79,58
4,69,90,16,7,74,61
4,60,90,14,3,76,54
4,60,90,16,2,74,59
4,83,90,10,5,80,72
4,73,90,9,6,81,65
4,73,90,19,8,71,59
4,43,90,10,4,80,43
4,79,90,21,12,69,63
4,56,90,15,4,75,54
4,75,90,22,17,68,58
4,50,90,14,5,76,50
4,63,90,13,1,77,63
4,75,90,18,5,72,64
4,79,90,12,7,78,70
4,75,90,16,10,74,64
4,78,90,18,7,72,69
4,61,90,16,11,74,49
4,59,90,13,6,77,56
4,67,90,16,7,74,62
4,79,90,16,8,74,66
4,48,90,16,6,74,46
4,20,90,20,17,70,11
4,74,90,14,5,76,67
4,45,90,20,11,70,41
4,79,90,14,6,76,68
4,83,90,12,7,78,72
4,74,90,13,7,77,61
4,69,90,7,2,83,67
4,76,90,15,9,75,64
4,82,90,14,7,76,72
4,57,90,15,3,75,55
4,73,90,8,5,82,70
4,60,90,15,3,75,58
4,83,90,18,12,72,66
4,86,90,16,11,74,70
4,81,90,9,4,81,71
4,75,90,15,9,75,63
4,66,90,15,5,75,64
4,59,90,18,4,72,53
4,83,90,6,5,84,76
4,81,90,13,8,77,67
4,59,90,17,10,73,53
4,67,90,19,6,71,61
4,81,90,11,6,79,71
4,67,90,14,7,76,57
4,60,90,12,4,78,60
4,56,90,21,6,69,55
4,79,90,14,10,76,66
4,53,90,14,4,76,54
4,75,90,12,4,78,70
4,51,90,17,7,73,47
4,80,90,17,11,73,68
4,52,90,13,9,77,47
4,49,90,15,4,75,53
4,60,90,11,2,79,57
4,88,90,15,13,75,72
4,80,90,14,5,76,69
4,62,90,9,2,81,58
4,81,90,19,12,71,64
4,73,90,15,6,75,63
4,57,90,16,8,74,52
4,78,90,19,15,71,60
4,77,90,19,12,71,66
4,81,90,9,2,81,78
4,48,90,10,8,80,48
4,62,90,10,2,80,60
4,46,90,25,12,65,35
4,57,90,22,1,68,55
4,76,90,17,11,73,67
4,50,90,10,5,80,52
4,76,90,14,8,76,65
4,71,90,16,9,74,64
4,78,90,14,7,76,70
4,81,90,12,8,78,69
4,71,90,13,6,77,65
4,69,90,9,2,81,69
4,32,90,11,10,79,35
4,69,90,14,2,76,66
4,63,90,14,7,76,57
4,53,90,11,2,79,53
4,53,90,15,6,75,52
4,44,90,13,4,77,46
4,83,90,13,9,77,72
4,62,90,24,9,66,54
4,54,90,18,5,72,48
4,53,90,12,5,78,52
4,60,90,15,3,75,59
4,62,90,16,4,74,60
4,68,90,23,10,67,55
4,64,90,14,5,76,60
4,77,90,13,5,77,70
4,54,90,18,4,72,48
4,51,90,14,8,76,49
4,57,90,20,6,70,57
4,69,90,12,5,78,65
4,81,90,13,8,77,70
4,65,90,16,4,74,60
4,57,90,13,3,77,56
4,85,90,11,8,79,75
4,26,90,11,10,79,22
4,60,90,13,4,77,54
4,76,90,18,12,72,60
4,59,90,11,3,79,54
4,61,90,13,1,77,58
4,69,90,12,7,78,63
4,82,90,11,7,79,72
4,66,90,15,7,75,62
4,63,90,15,5,75,60
4,62,90,9,4,81,59
4,42,90,15,4,75,42
4,75,90,8,5,82,68
4,60,90,17,4,73,59
4,74,90,17,9,73,65
4,76,90,19,11,71,63
4,61,90,16,5,74,60
4,41,90,18,8,72,43
4,61,90,21,6,69,55
4,59,90,18,8,72,51
4,57,90,11,3,79,57
4,62,90,14,8,76,52
4,73,90,20,10,70,59
4,61,90,14,4,76,60
4,66,90,23,5,67,63
4,71,90,22,14,68,60
4,78,90,15,10,75,66
4,79,90,15,9,75,69
4,60,90,17,9,73,54
4,78,90,12,6,78,69
4,72,90,15,5,75,68
4,70,90,14,11,76,61
4,84,90,13,8,77,73
4,67,90,14,5,76,61
4,57,90,18,4,72,55
4,63,90,10,6,80,59
4,66,90,13,2,77,64
4,67,90,15,2,75,66
4,27,90,11,8,79,29
4,58,90,23,12,67,54
4,57,90,23,2,67,55
4,56,90,18,9,72,50
4,76,90,12,2,78,75
4,82,90,11,7,79,71
4,42,90,9,7,81,41
4,58,90,20,6,70,53
4,81,90,15,11,75,71
4,61,90,6,2,84,62
4,79,90,12,4,78,72
4,52,90,18,3,72,49
4,75,90,14,4,76,70
4,60,90,18,12,72,48
4,65,90,12,4,78,62
4,69,90,23,14,67,52
4,13,90,13,10,77,16
4,72,90,10,2,80,68
4,75,90,16,3,74,73
4,23,90,23,18,67,10
4,60,90,17,14,73,49
4,78,90,8,2,82,74
4,46,90,13,5,77,42
4,73,90,14,8,76,66
4,57,90,13,2,77,55
4,80,90,19,9,71,66
4,53,90,14,3,76,49
4,69,90,17,2,73,67
4,82,90,8,5,82,75
4,76,90,10,7,80,64
4,74,90,14,5,76,66
4,77,90,13,3,77,68
4,86,90,12,8,78,76
4,57,90,13,4,77,58
4,66,90,12,3,78,64
4,64,90,16,9,74,58
4,63,90,15,4,75,60
4,75,90,17,5,73,71
4,83,90,26,21,64,60
4,79,90,15,7,75,68
4,67,90,12,5,78,60
4,63,90,13,11,77,51
4,67,90,15,6,75,59
4,78,90,15,5,75,74
4,53,90,21,10,69,49
4,66,90,13,4,77,57
4,76,90,13,6,77,69
4,73,90,18,3,72,70
4,84,90,14,12,76,70
4,67,90,18,9,72,56
4,82,90,19,12,71,65
4,52,90,18,5,72,50
4,60,90,13,5,77,56
4,67,90,16,6,74,63
4,67,90,17,13,73,53
4,50,90,19,5,71,50
4,61,90,7,1,83,60
4,57,90,19,5,71,52
4,69,90,16,8,74,62
4,52,90,17,8,73,51
4,82,90,12,8,78,69
4,77,90,12,8,78,68
4,56,90,15,7,75,52
4,79,90,17,12,73,65
4,78,90,15,6,75,69
4,80,90,17,10,73,66
4,83,90,12,8,78,70
4,15,90,15,14,75,18
4,62,90,14,5,76,58
4,70,90,19,11,71,56
4,71,90,18,8,72,62
4,67,90,14,8,76,60
4,74,90,17,4,73,71
4,76,90,14,10,76,62
4,77,90,18,12,72,61
4,60,90,19,1,71,58
4,65,90,19,8,71,54
4,80,90,14,8,76,71
4,43,90,18,10,72,38
4,66,90,12,1,78,61
4,56,90,13,4,77,55
4,45,90,14,6,76,42
4,67,90,26,10,64,58
4,42,90,17,6,73,46
4,68,90,15,2,75,59
4,75,90,14,11,76,64
4,57,90,11,7,79,51
4,67,90,12,2,78,63
4,81,90,14,8,76,70
4,83,90,15,14,75,69
4,69,90,21,9,69,56
4,76,90,19,7,71,64
4,44,90,9,4,81,48
4,65,90,16,6,74,62
4,72,90,16,3,74,68
4,78,90,15,6,75,71
4,53,90,14,9,76,48
4,81,90,22,16,68,65
4,11,90,11,10,79,15
4,83,90,16,8,74,72
4,64,90,18,6,72,62
4,60,90,15,5,75,53
4,76,90,15,4,75,72
4,52,90,16,5,74,47
4,47,90,16,8,74,47
4,76,90,10,5,80,70
4,75,90,13,6,77,69
4,67,90,14,4,76,62
4,77,90,15,6,75,70
4,61,90,17,5,73,56
4,76,90,15,6,75,67
4,71,90,17,5,73,63
4,82,90,13,11,77,70
4,78,90,13,7,77,72
4,79,90,15,13,75,66
4,59,90,21,11,69,48
4,78,90,16,7,74,67
4,19,90,16,15,74,18
4,66,90,13,3,77,58
4,58,90,10,5,80,56
4,78,90,12,4,78,73
4,72,90,21,7,69,57
4,76,90,13,2,77,74
4,76,90,14,5,76,73
4,80,90,10,6,80,73
4,49,90,15,10,75,45
4,62,90,14,7,76,59
4,73,90,15,4,75,67
4,75,90,21,15,69,57
4,67,90,12,4,78,63
4,59,90,26,7,64,56
4,51,90,11,5,79,48
4,72,90,15,9,75,58
4,60,90,15,5,75,57
4,72,90,18,9,72,65
