p,VI,type,num_edge_error,num_edge,edge_error_rate,num_ans_error,ans_error_rate,num_ans
0.55,1.8255558489449135,I_2,2133,6728,0.3170332936979786,2133,0.3170332936979786,6728
0.55,1.3683964071490362,I_3,1879,6729,0.27923911428146825,1282,0.5715559518502006,2243
0.55,1.8682222542455063,I_4,1942,6732,0.2884729649435532,881,0.785204991087344,1122
0.55,1.7802639690247104,I_5,1894,6730,0.2814264487369985,602,0.8945022288261516,673
0.55,1.4340205744936294,I_6,1873,6735,0.2780994803266518,426,0.9487750556792873,449
0.55,1.9736098017522508,I_2,2185,6728,0.32476218787158145,2185,0.32476218787158145,6728
0.55,1.8191695727599722,I_3,1956,6729,0.29068212215782435,1341,0.5978600089166295,2243
0.55,1.4092447593687643,I_4,1862,6732,0.2765894236482472,857,0.7638146167557932,1122
0.55,1.7329655290581902,I_5,1815,6730,0.26968796433878156,595,0.8841010401188707,673
0.55,1.5103691708303189,I_6,1928,6735,0.2862657757980698,422,0.9398663697104677,449
0.55,1.6959951818996646,I_2,2112,6728,0.31391200951248516,2112,0.31391200951248516,6728
0.55,1.47786813449785,I_3,1953,6729,0.29023629068212214,1323,0.5898350423539902,2243
0.55,1.5118382415215814,I_4,1916,6732,0.2846108140225787,885,0.7887700534759359,1122
0.55,1.4268170605872332,I_5,1833,6730,0.27236255572065377,586,0.8707280832095097,673
0.55,1.3449111532112565,I_6,1890,6735,0.2806236080178174,419,0.933184855233853,449
0.55,2.0290018819122695,I_2,2123,6728,0.3155469678953627,2123,0.3155469678953627,6728
0.55,1.2553010917478418,I_3,1905,6729,0.2831029870708872,1311,0.5844850646455639,2243
0.55,1.1377118126562071,I_4,1866,6732,0.27718360071301246,849,0.7566844919786097,1122
0.55,1.4001879683005292,I_5,1857,6730,0.2759286775631501,600,0.8915304606240714,673
0.55,1.7449165421846586,I_6,1846,6735,0.274090571640683,425,0.9465478841870824,449
0.55,1.8730940146765456,I_2,2163,6728,0.3214922711058264,2163,0.3214922711058264,6728
0.55,1.7805882242642057,I_3,1925,6729,0.28607519690890176,1302,0.5804725813642443,2243
0.55,1.5718076493886646,I_4,1842,6732,0.2736185383244207,880,0.7843137254901961,1122
0.55,1.7690395976517408,I_5,1955,6730,0.29049034175334326,600,0.8915304606240714,673
0.55,1.5286192025876884,I_6,1854,6735,0.27527839643652563,429,0.955456570155902,449
0.6000000000000001,1.7494724367409007,I_2,2084,6728,0.3097502972651605,2084,0.3097502972651605,6728
0.6000000000000001,1.2086640524375512,I_3,1773,6729,0.2634864021399911,1216,0.5421310744538564,2243
0.6000000000000001,0.8948885842349079,I_4,1682,6732,0.24985145573380868,795,0.7085561497326203,1122
0.6000000000000001,1.1017182986803495,I_5,1689,6730,0.2509658246656761,560,0.8320950965824666,673
0.6000000000000001,0.7811495843692688,I_6,1635,6735,0.24276169265033407,410,0.9131403118040089,449
0.6000000000000001,1.5421895441241624,I_2,2006,6728,0.2981569560047562,2006,0.2981569560047562,6728
0.6000000000000001,1.0823739028560817,I_3,1768,6729,0.26274334968048746,1194,0.5323227819884084,2243
0.6000000000000001,1.2386659835123401,I_4,1764,6732,0.2620320855614973,820,0.7308377896613191,1122
0.6000000000000001,0.7077097761519044,I_5,1605,6730,0.2384843982169391,555,0.8246656760772659,673
0.6000000000000001,0.627471480770742,I_6,1564,6735,0.23221974758723088,395,0.8797327394209354,449
0.6000000000000001,1.325870098490101,I_2,2036,6728,0.30261593341260407,2036,0.30261593341260407,6728
0.6000000000000001,0.9070444249386126,I_3,1744,6729,0.25917669787486997,1192,0.531431119037004,2243
0.6000000000000001,0.8957693210538034,I_4,1692,6732,0.25133689839572193,810,0.7219251336898396,1122
0.6000000000000001,0.809190271268105,I_5,1634,6730,0.24279346210995542,563,0.836552748885587,673
0.6000000000000001,1.0956515396656001,I_6,1690,6735,0.25092798812175204,404,0.8997772828507795,449
0.6000000000000001,1.446698241645686,I_2,1992,6728,0.29607609988109396,1992,0.29607609988109396,6728
0.6000000000000001,0.959693373536801,I_3,1719,6729,0.25546143557735174,1181,0.52652697280428,2243
0.6000000000000001,0.9811077492179235,I_4,1711,6732,0.2541592394533571,798,0.7112299465240641,1122
0.6000000000000001,1.0742076957075726,I_5,1703,6730,0.25304606240713223,561,0.8335809806835067,673
0.6000000000000001,0.760795849766854,I_6,1592,6735,0.23637713437268004,397,0.8841870824053452,449
0.6000000000000001,1.8204557670761714,I_2,2004,6728,0.2978596908442331,2004,0.2978596908442331,6728
0.6000000000000001,1.1512473688682816,I_3,1779,6729,0.26437806509139544,1224,0.5456977262594739,2243
0.6000000000000001,1.125724079920072,I_4,1699,6732,0.2523767082590612,808,0.7201426024955436,1122
0.6000000000000001,1.051292380491133,I_5,1642,6730,0.2439821693907875,553,0.8216939078751857,673
0.6000000000000001,1.1593518824960647,I_6,1637,6735,0.24305864884929473,412,0.9175946547884187,449
0.65,1.2114094583334416,I_2,1903,6728,0.28284780023781214,1903,0.28284780023781214,6728
0.65,0.9312392540174408,I_3,1675,6729,0.24892257393371972,1148,0.5118145341061079,2243
0.65,0.4763809663121504,I_4,1527,6732,0.2268270944741533,746,0.6648841354723708,1122
0.65,0.4547903980045444,I_5,1458,6730,0.21664190193164934,522,0.7756315007429421,673
0.65,0.33479462920084563,I_6,1320,6735,0.19599109131403117,350,0.779510022271715,449
0.65,1.1739791653763412,I_2,1893,6728,0.2813614744351962,1893,0.2813614744351962,6728
0.65,0.6680440556129088,I_3,1657,6729,0.24624758507950661,1151,0.5131520285332144,2243
0.65,0.8385294732625441,I_4,1484,6732,0.22043969102792632,746,0.6648841354723708,1122
0.65,0.41859724188577313,I_5,1377,6730,0.20460624071322436,492,0.7310549777117384,673
0.65,0.48662684210797313,I_6,1331,6735,0.19762435040831478,373,0.8307349665924276,449
0.65,1.0912340772528395,I_2,1950,6728,0.289833531510107,1950,0.289833531510107,6728
0.65,0.8901296129474984,I_3,1637,6729,0.24327537524149204,1120,0.49933125278644674,2243
0.65,0.7564654802394494,I_4,1527,6732,0.2268270944741533,749,0.6675579322638147,1122
0.65,0.611956962645297,I_5,1393,6730,0.20698365527488854,510,0.7578008915304606,673
0.65,0.7675466582866852,I_6,1420,6735,0.21083890126206384,375,0.8351893095768375,449
0.65,1.228399603468769,I_2,1862,6728,0.27675386444708683,1862,0.27675386444708683,6728
0.65,0.5817966044831042,I_3,1638,6729,0.24342398573339277,1130,0.5037895675434686,2243
0.65,0.5770735592111221,I_4,1474,6732,0.21895424836601307,733,0.6532976827094474,1122
0.65,0.49157622137328594,I_5,1432,6730,0.21277860326894502,505,0.75037147102526,673
0.65,0.43426680664014533,I_6,1346,6735,0.19985152190051966,379,0.844097995545657,449
0.65,1.074524972988158,I_2,1889,6728,0.2807669441141498,1889,0.2807669441141498,6728
0.65,0.4462055449121248,I_3,1561,6729,0.2319809778570367,1098,0.4895229603209987,2243
0.65,0.5170223509591345,I_4,1523,6732,0.226232917409388,747,0.6657754010695187,1122
0.65,0.9433427483520043,I_5,1361,6730,0.20222882615156018,510,0.7578008915304606,673
0.65,0.28613457433143996,I_6,1337,6735,0.19851521900519672,365,0.8129175946547884,449
0.7000000000000001,0.5308482403225437,I_2,1778,6728,0.26426872770511295,1778,0.26426872770511295,6728
0.7000000000000001,0.5418604027645321,I_3,1525,6729,0.22663100014861048,1067,0.4757021845742309,2243
0.7000000000000001,0.47294395259596456,I_4,1419,6732,0.2107843137254902,710,0.6327985739750446,1122
0.7000000000000001,0.3469293253450983,I_5,1205,6730,0.17904903417533433,451,0.6701337295690936,673
0.7000000000000001,0.22982120222622696,I_6,1044,6735,0.155011135857461,321,0.7149220489977728,449
0.7000000000000001,0.7314666142350043,I_2,1740,6728,0.25862068965517243,1740,0.25862068965517243,6728
0.7000000000000001,0.4868287945057343,I_3,1430,6729,0.2125130034180413,1009,0.4498439589835042,2243
0.7000000000000001,0.24248448109695755,I_4,1196,6732,0.1776589423648247,621,0.553475935828877,1122
0.7000000000000001,0.20521574082825367,I_5,1143,6730,0.1698365527488856,438,0.6508172362555721,673
0.7000000000000001,0.289354892116695,I_6,1064,6735,0.15798069784706756,316,0.7037861915367484,449
0.7000000000000001,0.5835230460242398,I_2,1770,6728,0.2630796670630202,1770,0.2630796670630202,6728
0.7000000000000001,0.5717322433753143,I_3,1487,6729,0.22098380145638283,1026,0.45742309407044135,2243
0.7000000000000001,0.4236659428039213,I_4,1327,6732,0.1971182412358883,662,0.5900178253119429,1122
0.7000000000000001,0.14937042211782717,I_5,1131,6730,0.16805349182763746,437,0.649331352154532,673
0.7000000000000001,0.1401614635499291,I_6,953,6735,0.1414996288047513,315,0.7015590200445434,449
0.7000000000000001,0.7694768872238509,I_2,1776,6728,0.26397146254458975,1776,0.26397146254458975,6728
0.7000000000000001,0.6823743334718739,I_3,1482,6729,0.22024074899687918,1036,0.4618814088274632,2243
0.7000000000000001,0.3625937610068345,I_4,1294,6732,0.19221628045157457,665,0.5926916221033868,1122
0.7000000000000001,0.28941978503931176,I_5,1163,6730,0.17280832095096582,464,0.6894502228826151,673
0.7000000000000001,0.17729513635034005,I_6,995,6735,0.147735708982925,315,0.7015590200445434,449
0.7000000000000001,0.7097596000494553,I_2,1785,6728,0.26530915576694414,1785,0.26530915576694414,6728
0.7000000000000001,0.7569143696364652,I_3,1474,6729,0.21905186506167335,1027,0.45786892554614356,2243
0.7000000000000001,0.2797514961210133,I_4,1206,6732,0.17914438502673796,649,0.5784313725490197,1122
0.7000000000000001,0.18689140823174205,I_5,1185,6730,0.1760772659732541,445,0.6612184249628529,673
0.7000000000000001,0.23528801566050905,I_6,1121,6735,0.16644394951744618,331,0.7371937639198218,449
0.75,0.6596623596872006,I_2,1666,6728,0.2476218787158145,1666,0.2476218787158145,6728
0.75,0.5664290965558613,I_3,1344,6729,0.1997325011145787,948,0.422648238965671,2243
0.75,0.07466871247312964,I_4,1027,6732,0.15255496137849078,543,0.4839572192513369,1122
0.75,0.16459277026538943,I_5,853,6730,0.12674591381872213,362,0.537890044576523,673
0.75,0.11203640259860567,I_6,706,6735,0.10482553823311061,256,0.5701559020044543,449
0.75,0.7663921479959525,I_2,1721,6728,0.2557966706302021,1721,0.2557966706302021,6728
0.75,0.1924181162498483,I_3,1243,6729,0.18472284143260514,893,0.3981275078020508,2243
0.75,0.3041076730791482,I_4,1136,6732,0.1687462863933452,578,0.5151515151515151,1122
0.75,0.16808650783178533,I_5,888,6730,0.13194650817236256,370,0.549777117384844,673
0.75,0.07470170964469743,I_6,690,6735,0.10244988864142539,263,0.5857461024498887,449
0.75,0.7103989620419525,I_2,1700,6728,0.25267538644470866,1700,0.25267538644470866,6728
0.75,0.2054845207896787,I_3,1333,6729,0.19809778570367068,937,0.41774409273294694,2243
0.75,0.06549275107679946,I_4,1013,6732,0.15047534165181223,545,0.4857397504456328,1122
0.75,0.17736045018251517,I_5,830,6730,0.12332838038632987,366,0.5438335809806835,673
0.75,0.07470204636204081,I_6,743,6735,0.1103192279138827,260,0.579064587973274,449
0.75,0.41868993797511544,I_2,1661,6728,0.24687871581450654,1661,0.24687871581450654,6728
0.75,0.14930241413863143,I_3,1342,6729,0.19943528013077724,922,0.41105662059741416,2243
0.75,0.18657043264671716,I_4,1095,6732,0.1626559714795009,565,0.5035650623885918,1122
0.75,0.18719266573225823,I_5,898,6730,0.13343239227340267,376,0.5586924219910847,673
0.75,0.16801540712215726,I_6,754,6735,0.11195248700816629,268,0.5968819599109132,449
0.75,0.7061938489296279,I_2,1685,6728,0.2504458977407848,1685,0.2504458977407848,6728
0.75,0.39605841093647387,I_3,1307,6729,0.19423391291425174,917,0.40882746321890323,2243
0.75,0.11206906972083022,I_4,1076,6732,0.1598336304218657,567,0.5053475935828877,1122
0.75,0.14927008373375025,I_5,887,6730,0.13179791976225855,367,0.5453194650817236,673
0.75,0.11206906972083021,I_6,706,6735,0.10482553823311061,264,0.5879732739420935,449
0.8,0.5462098699581077,I_2,1587,6728,0.23587990487514862,1587,0.23587990487514862,6728
0.8,0.10292612530393792,I_3,1145,6729,0.17015901322633378,812,0.3620151582701739,2243
0.8,0.1682164747846272,I_4,925,6732,0.13740344622697565,506,0.45098039215686275,1122
0.8,0.03736769012547597,I_5,663,6730,0.09851411589895988,310,0.4606240713224368,673
0.8,0.03736769012547598,I_6,511,6735,0.07587230883444691,225,0.5011135857461024,449
0.8,0.4881614070409502,I_2,1604,6728,0.2384066587395957,1604,0.2384066587395957,6728
0.8,0.32638613101889363,I_3,1161,6729,0.17253678109674542,825,0.36781096745430225,2243
0.8,0.1400614552151955,I_4,943,6732,0.14007724301841948,502,0.4474153297682709,1122
0.8,0.03736769012547598,I_5,632,6730,0.09390787518573551,301,0.4472511144130758,673
0.8,0.03736769012547598,I_6,528,6735,0.07839643652561247,205,0.45657015590200445,449
0.8,0.4066609955464037,I_2,1501,6728,0.2230975029726516,1501,0.2230975029726516,6728
0.8,0.22982222612253092,I_3,1194,6729,0.17744092732946945,840,0.37449843958983503,2243
0.8,0.03736769012547598,I_4,855,6732,0.1270053475935829,488,0.43493761140819964,1122
0.8,0.03736769012547597,I_5,681,6730,0.1011887072808321,308,0.4576523031203566,673
0.8,0.03736769012547597,I_6,475,6735,0.07052709725315516,209,0.46547884187082406,449
0.8,0.3697298044141726,I_2,1520,6728,0.2259215219976219,1520,0.2259215219976219,6728
0.8,0.10279275640028607,I_3,1102,6729,0.16376876207460248,775,0.34551939366919304,2243
0.8,0.14006145521519547,I_4,844,6732,0.12537136066547833,481,0.428698752228164,1122
0.8,0.07470170964469743,I_5,642,6730,0.09539375928677563,308,0.4576523031203566,673
0.8,0.06549275107679946,I_6,540,6735,0.0801781737193764,217,0.48329621380846327,449
0.8,0.37460707407181615,I_2,1580,6728,0.2348394768133175,1580,0.2348394768133175,6728
0.8,0.2018971818406747,I_3,1109,6729,0.16480903551790757,787,0.35086937137761925,2243
0.8,0.12739682927095464,I_4,951,6732,0.1412655971479501,506,0.45098039215686275,1122
0.8,0.03736769012547598,I_5,607,6730,0.09019316493313521,289,0.4294205052005943,673
0.8,0.07470170964469744,I_6,457,6735,0.06785449146250928,194,0.43207126948775054,449
0.8500000000000001,0.5105792772513089,I_2,1454,6728,0.21611177170035673,1454,0.21611177170035673,6728
0.8500000000000001,0.07470170964469744,I_3,1004,6729,0.1492049338683311,708,0.3156486847971467,2243
0.8500000000000001,0.11196906138609655,I_4,634,6732,0.09417706476530006,371,0.3306595365418895,1122
0.8500000000000001,0.07476838409051992,I_5,491,6730,0.07295690936106984,246,0.3655274888558692,673
0.8500000000000001,0.0747020463620408,I_6,346,6735,0.05137342242019302,153,0.34075723830734966,449
0.8500000000000001,0.14012711263685093,I_2,1493,6728,0.22190844233055887,1493,0.22190844233055887,6728
0.8500000000000001,0.03736769012547598,I_3,942,6729,0.13999108337048596,689,0.3071778867588052,2243
0.8500000000000001,0.03736769012547598,I_4,727,6732,0.10799168152109329,402,0.3582887700534759,1122
0.8500000000000001,0.0,I_5,474,6730,0.07043090638930163,232,0.3447251114413076,673
0.8500000000000001,0.0,I_6,390,6735,0.05790645879732739,177,0.39420935412026725,449
0.8500000000000001,0.3101526399776275,I_2,1446,6728,0.21492271105826397,1446,0.21492271105826397,6728
0.8500000000000001,0.0,I_3,985,6729,0.14638133452221727,715,0.318769505127062,2243
0.8500000000000001,0.0,I_4,731,6732,0.10858585858585859,418,0.37254901960784315,1122
0.8500000000000001,0.03736769012547598,I_5,512,6730,0.07607726597325408,260,0.3863298662704309,673
0.8500000000000001,0.03736769012547598,I_6,326,6735,0.04840386043058649,153,0.34075723830734966,449
0.8500000000000001,0.3660444183955279,I_2,1407,6728,0.20912604042806182,1407,0.20912604042806182,6728
0.8500000000000001,0.2145937946003164,I_3,995,6729,0.14786743944122455,720,0.3209986625055729,2243
0.8500000000000001,0.03736769012547598,I_4,692,6732,0.10279263220439691,405,0.3609625668449198,1122
0.8500000000000001,0.03736769012547598,I_5,505,6730,0.075037147102526,247,0.36701337295690933,673
0.8500000000000001,0.0,I_6,361,6735,0.05360059391239792,164,0.36525612472160357,449
0.8500000000000001,0.2518888507673319,I_2,1458,6728,0.2167063020214031,1458,0.2167063020214031,6728
0.8500000000000001,0.03736769012547598,I_3,999,6729,0.14846188140882746,708,0.3156486847971467,2243
0.8500000000000001,0.03736769012547597,I_4,774,6732,0.11497326203208556,432,0.3850267379679144,1122
0.8500000000000001,0.03736769012547598,I_5,484,6730,0.07191679049034175,247,0.36701337295690933,673
0.8500000000000001,0.11203640259860566,I_6,308,6735,0.045731254639940606,148,0.32962138084632514,449
0.9,0.07476838409051992,I_2,1307,6728,0.1942627824019025,1307,0.1942627824019025,6728
0.9,0.07470204636204081,I_3,850,6729,0.12631891811561896,611,0.2724030316540348,2243
0.9,0.03736769012547597,I_4,534,6732,0.07932263814616755,327,0.2914438502673797,1122
0.9,0.0,I_5,310,6730,0.04606240713224369,178,0.26448736998514116,673
0.9,0.0,I_6,180,6735,0.026726057906458798,94,0.20935412026726058,449
0.9,0.26711569360966303,I_2,1342,6728,0.19946492271105826,1342,0.19946492271105826,6728
0.9,0.16459649621036443,I_3,872,6729,0.12958834893743498,615,0.2741863575568435,2243
0.9,0.0,I_4,513,6732,0.07620320855614973,322,0.28698752228163993,1122
0.9,0.03736769012547598,I_5,389,6730,0.05780089153046063,200,0.2971768202080238,673
0.9,0.0,I_6,243,6735,0.03608017817371938,139,0.30957683741648107,449
0.9,0.10272709897863067,I_2,1329,6728,0.19753269916765756,1329,0.19753269916765756,6728
0.9,0.16452982176454192,I_3,830,6729,0.1233467082776044,610,0.2719572001783326,2243
0.9,0.0,I_4,574,6732,0.08526440879382056,337,0.3003565062388592,1122
0.9,0.0,I_5,399,6730,0.05928677563150074,211,0.3135215453194651,673
0.9,0.0,I_6,236,6735,0.03504083147735709,114,0.25389755011135856,449
0.9,0.21459548526330702,I_2,1368,6728,0.20332936979785968,1368,0.20332936979785968,6728
0.9,0.0,I_3,873,6729,0.12973695942933572,617,0.27507802050824787,2243
0.9,0.07470204636204081,I_4,601,6732,0.08927510398098633,358,0.31907308377896615,1122
0.9,0.03736769012547598,I_5,320,6730,0.0475482912332838,170,0.2526002971768202,673
0.9,0.0,I_6,194,6735,0.02880475129918337,97,0.21603563474387527,449
0.9,0.3263861310188937,I_2,1369,6728,0.20347800237812128,1369,0.20347800237812128,6728
0.9,0.1773274463429473,I_3,903,6729,0.13419527418635754,649,0.2893446277307178,2243
0.9,0.10292612530393792,I_4,568,6732,0.0843731431966726,334,0.2976827094474153,1122
0.9,0.03736769012547597,I_5,355,6730,0.05274888558692422,200,0.2971768202080238,673
0.9,0.03736769012547598,I_6,210,6735,0.031180400890868598,116,0.2583518930957684,449
0.95,0.22439587087929747,I_2,1311,6728,0.19485731272294887,1311,0.19485731272294887,6728
0.95,0.07470204636204081,I_3,700,6729,0.10402734433050974,497,0.22157824342398574,2243
0.95,0.0,I_4,420,6732,0.062388591800356503,262,0.23351158645276293,1122
0.95,0.0,I_5,265,6730,0.03937592867756315,143,0.212481426448737,673
0.95,0.0,I_6,156,6735,0.023162583518930958,83,0.18485523385300667,449
0.95,0.13084943828596782,I_2,1249,6728,0.18564209274673008,1249,0.18564209274673008,6728
0.95,0.0,I_3,718,6729,0.10670233318472284,502,0.22380740080249667,2243
0.95,0.0,I_4,427,6732,0.06342840166369579,269,0.23975044563279857,1122
0.95,0.03736769012547598,I_5,227,6730,0.033729569093610696,128,0.1901931649331352,673
0.95,0.06549275107679946,I_6,155,6735,0.02301410541945063,81,0.18040089086859687,449
0.95,0.11200306870969447,I_2,1284,6728,0.19084423305588585,1284,0.19084423305588585,6728
0.95,0.03736769012547597,I_3,714,6729,0.10610789121711993,511,0.22781988408381632,2243
0.95,0.0,I_4,367,6732,0.05451574569221628,221,0.19696969696969696,1122
0.95,0.03736769012547598,I_5,280,6730,0.041604754829123326,159,0.2362555720653789,673
0.95,0.0,I_6,137,6735,0.02034149962880475,75,0.16703786191536749,449
0.95,0.18679849733128112,I_2,1245,6728,0.1850475624256837,1245,0.1850475624256837,6728
0.95,0.03736769012547598,I_3,743,6729,0.11041759548224105,529,0.23584485064645563,2243
0.95,0.07470204636204081,I_4,344,6732,0.0510992275698158,227,0.20231729055258468,1122
0.95,0.0,I_5,262,6730,0.038930163447251115,147,0.21842496285289748,673
0.95,0.03736769012547598,I_6,145,6735,0.021529324424647365,72,0.1603563474387528,449
0.95,0.11206906972083024,I_2,1221,6728,0.18148038049940546,1221,0.18148038049940546,6728
0.95,0.03736769012547597,I_3,741,6729,0.11012037449843959,521,0.23227819884083817,2243
0.95,0.0,I_4,453,6732,0.06729055258467023,273,0.24331550802139038,1122
0.95,0.07470204636204081,I_5,268,6730,0.03982169390787518,153,0.22734026745913818,673
0.95,0.0,I_6,155,6735,0.02301410541945063,83,0.18485523385300667,449
1.0,0.16808650783178533,I_2,1169,6728,0.17375148632580262,1169,0.17375148632580262,6728
1.0,0.0,I_3,555,6729,0.08247882300490414,396,0.1765492643780651,2243
1.0,0.03736769012547598,I_4,309,6732,0.04590017825311943,199,0.17736185383244207,1122
1.0,0.0,I_5,153,6730,0.022734026745913818,89,0.13224368499257058,673
1.0,0.03736769012547598,I_6,111,6735,0.01648106904231626,52,0.11581291759465479,449
1.0,0.07476838409051992,I_2,1161,6728,0.17256242568370986,1161,0.17256242568370986,6728
1.0,0.03736769012547598,I_3,595,6729,0.08842324268093327,418,0.18635755684351316,2243
1.0,0.03736769012547598,I_4,293,6732,0.04352346999405823,195,0.17379679144385027,1122
1.0,0.0,I_5,167,6730,0.024814264487369984,99,0.14710252600297177,673
1.0,0.03736769012547598,I_6,83,6735,0.012323682256867112,43,0.0957683741648107,449
1.0,0.11203640259860567,I_2,1123,6728,0.1669143876337693,1123,0.1669143876337693,6728
1.0,0.0,I_3,564,6729,0.0838163174320107,392,0.17476593847525634,2243
1.0,0.0,I_4,290,6732,0.043077837195484255,186,0.1657754010695187,1122
1.0,0.03736769012547597,I_5,165,6730,0.02451708766716196,96,0.1426448736998514,673
1.0,0.0,I_6,81,6735,0.012026726057906459,38,0.08463251670378619,449
1.0,0.10279343670710975,I_2,1134,6728,0.16854934601664684,1134,0.16854934601664684,6728
1.0,0.03736769012547598,I_3,600,6729,0.08916629514043692,433,0.1930450289790459,2243
1.0,0.0,I_4,280,6732,0.041592394533571005,186,0.1657754010695187,1122
1.0,0.0,I_5,169,6730,0.02511144130757801,96,0.1426448736998514,673
1.0,0.0,I_6,120,6735,0.017817371937639197,53,0.11804008908685969,449
1.0,0.10279343670710975,I_2,1124,6728,0.1670630202140309,1124,0.1670630202140309,6728
1.0,0.0,I_3,556,6729,0.08262743349680488,402,0.1792242532322782,2243
1.0,0.0,I_4,310,6732,0.046048722519310754,204,0.18181818181818182,1122
1.0,0.03736769012547597,I_5,188,6730,0.027934621099554236,111,0.1649331352154532,673
1.0,0.03736769012547598,I_6,110,6735,0.016332590942835932,55,0.12249443207126949,449
