p,VI,type
0.55,1.1984469029343525,I_2
0.55,1.122600700062765,I_3
0.55,0.9112540431698084,I_4
0.55,0.8522486772590747,I_5
0.55,0.7162681262045623,I_6
0.55,1.440545930252819,I_2
0.55,0.9361388270102942,I_3
0.55,0.9213760249717922,I_4
0.55,0.897343801146412,I_5
0.55,1.0703323949214258,I_6
0.55,1.1440917388608598,I_2
0.55,1.2446435546669443,I_3
0.55,1.0490720526467125,I_4
0.55,0.9814479430130529,I_5
0.55,0.8580467490524237,I_6
0.55,1.584117297238789,I_2
0.55,0.9421222466567625,I_3
0.55,0.9245443128296116,I_4
0.55,0.8228188407337005,I_5
0.55,0.8943818815528051,I_6
0.55,1.3385030847252257,I_2
0.55,0.7195526164138435,I_3
0.55,0.8229674598351439,I_4
0.55,0.7131437638701523,I_5
0.55,0.8988387552755726,I_6
0.6000000000000001,0.9532826518770037,I_2
0.6000000000000001,0.5610167133374043,I_3
0.6000000000000001,0.6843265719528894,I_4
0.6000000000000001,0.48820173612818507,I_5
0.6000000000000001,0.34160663794814533,I_6
0.6000000000000001,0.8289996085535344,I_2
0.6000000000000001,0.6082028622929828,I_3
0.6000000000000001,0.25977564825446886,I_4
0.6000000000000001,0.46181087389744363,I_5
0.6000000000000001,0.6055744196564131,I_6
0.6000000000000001,0.8819302565110632,I_2
0.6000000000000001,0.38988939396119,I_3
0.6000000000000001,0.40373030410240157,I_4
0.6000000000000001,0.639818040656234,I_5
0.6000000000000001,0.45517106660301243,I_6
0.6000000000000001,1.041413110542425,I_2
0.6000000000000001,0.5828010500640578,I_3
0.6000000000000001,0.4759565053775594,I_4
0.6000000000000001,0.3498528098216524,I_5
0.6000000000000001,0.434769091360384,I_6
0.6000000000000001,0.6734423524584192,I_2
0.6000000000000001,0.5693972549724454,I_3
0.6000000000000001,0.5785842372656963,I_4
0.6000000000000001,0.46646142304274896,I_5
0.6000000000000001,0.5448777329521626,I_6
0.65,0.5333095026237118,I_2
0.65,0.45280872327442917,I_3
0.65,0.2273507156750108,I_4
0.65,0.16606682230281403,I_5
0.65,0.20106087373794582,I_6
0.65,0.6607370388493763,I_2
0.65,0.28057020601995303,I_3
0.65,0.25024288894823166,I_4
0.65,0.1126704508827227,I_5
0.65,0.1683046843014933,I_6
0.65,0.7723090461246416,I_2
0.65,0.19497333634126043,I_3
0.65,0.21300557118155627,I_4
0.65,0.20695963393545785,I_5
0.65,0.12728898222184296,I_6
0.65,0.7564055472053002,I_2
0.65,0.2601227185598216,I_3
0.65,0.1923388216338492,I_4
0.65,0.1392199829386085,I_5
0.65,0.1272892832007504,I_6
0.65,0.7301539663315137,I_2
0.65,0.28386815415193184,I_3
0.65,0.23118889033709378,I_4
0.65,0.10062002511726424,I_5
0.65,0.17985426668719384,I_6
0.7000000000000001,0.44022089368385087,I_2
0.7000000000000001,0.1598180262682632,I_3
0.7000000000000001,0.12109704165231013,I_4
0.7000000000000001,0.10067869344768558,I_5
0.7000000000000001,0.026713901718178123,I_6
0.7000000000000001,0.37023914278060405,I_2
0.7000000000000001,0.11880192910054475,I_3
0.7000000000000001,0.0,I_4
0.7000000000000001,0.06549275107679946,I_5
0.7000000000000001,0.10060461223925485,I_6
0.7000000000000001,0.3561357992098479,I_2
0.7000000000000001,0.27435984956740583,I_3
0.7000000000000001,0.10060461223925485,I_4
0.7000000000000001,0.10676651846435205,I_5
0.7000000000000001,0.053412988511800076,I_6
0.7000000000000001,0.3271016036953175,I_2
0.7000000000000001,0.07395047005923228,I_3
0.7000000000000001,0.05341298851180008,I_4
0.7000000000000001,0.053412889081288356,I_5
0.7000000000000001,0.026713901718178123,I_6
0.7000000000000001,0.454796690122196,I_2
0.7000000000000001,0.13928034717679696,I_3
0.7000000000000001,0.08008224659528623,I_4
0.7000000000000001,0.053412889081288356,I_5
0.7000000000000001,0.026713901718178123,I_6
0.75,0.3371717514089674,I_2
0.75,0.026713901718178123,I_3
0.75,0.026713901718178123,I_4
0.75,0.026713901718178123,I_5
0.75,0.0,I_6
0.75,0.26441816639773486,I_2
0.75,0.1272592529422189,I_3
0.75,0.026713901718178123,I_4
0.75,0.026713901718178123,I_5
0.75,0.026713901718178123,I_6
0.75,0.3076079839585856,I_2
0.75,0.026713901718178123,I_3
0.75,0.08011207530542204,I_4
0.75,0.0,I_5
0.75,0.04726629762067823,I_6
0.75,0.20028464481704433,I_2
0.75,0.09211775666199068,I_3
0.75,0.053412889081288356,I_4
0.75,0.0,I_5
0.75,0.053412988511800076,I_6
0.75,0.19269075660314233,I_2
0.75,0.08011207530542203,I_3
0.75,0.0,I_4
0.75,0.0,I_5
0.75,0.0,I_6
0.8,0.17144981760234276,I_2
0.8,0.08012669268594413,I_3
0.8,0.053442520247390074,I_4
0.8,0.0,I_5
0.8,0.0,I_6
0.8,0.15395854128423656,I_2
0.8,0.026713901718178123,I_3
0.8,0.0,I_4
0.8,0.0,I_5
0.8,0.0,I_6
0.8,0.16606654390745337,I_2
0.8,0.026713901718178123,I_3
0.8,0.026713901718178123,I_4
0.8,0.0,I_5
0.8,0.0,I_6
0.8,0.19264778903564023,I_2
0.8,0.06549275107679947,I_3
0.8,0.07395047005923228,I_4
0.8,0.0,I_5
0.8,0.026713901718178123,I_6
0.8,0.2599939490824883,I_2
0.8,0.026713901718178123,I_3
0.8,0.0,I_4
0.8,0.053442520247390074,I_5
0.8,0.0,I_6
0.8500000000000001,0.053412988511800076,I_2
0.8500000000000001,0.026713901718178123,I_3
0.8500000000000001,0.0,I_4
0.8500000000000001,0.0,I_5
0.8500000000000001,0.0,I_6
0.8500000000000001,0.10067879422188344,I_2
0.8500000000000001,0.08011207530542203,I_3
0.8500000000000001,0.0,I_4
0.8500000000000001,0.0,I_5
0.8500000000000001,0.0,I_6
0.8500000000000001,0.14168037083160656,I_2
0.8500000000000001,0.026713901718178123,I_3
0.8500000000000001,0.053412889081288356,I_4
0.8500000000000001,0.0,I_5
0.8500000000000001,0.0,I_6
0.8500000000000001,0.053412889081288356,I_2
0.8500000000000001,0.05344252024739008,I_3
0.8500000000000001,0.0,I_4
0.8500000000000001,0.0,I_5
0.8500000000000001,0.0,I_6
0.8500000000000001,0.12728898222184296,I_2
0.8500000000000001,0.0,I_3
0.8500000000000001,0.0,I_4
0.8500000000000001,0.0,I_5
0.8500000000000001,0.0,I_6
0.9,0.0,I_2
0.9,0.0,I_3
0.9,0.0,I_4
0.9,0.0,I_5
0.9,0.026713901718178123,I_6
0.9,0.026713901718178123,I_2
0.9,0.0,I_3
0.9,0.0,I_4
0.9,0.0,I_5
0.9,0.0,I_6
0.9,0.04726629762067823,I_2
0.9,0.0,I_3
0.9,0.0,I_4
0.9,0.026713901718178123,I_5
0.9,0.0,I_6
0.9,0.04726629762067823,I_2
0.9,0.0,I_3
0.9,0.0,I_4
0.9,0.0,I_5
0.9,0.0,I_6
0.9,0.05341298851180008,I_2
0.9,0.0,I_3
0.9,0.0,I_4
0.9,0.0,I_5
0.9,0.0,I_6
0.95,0.0,I_2
0.95,0.0,I_3
0.95,0.0,I_4
0.95,0.026713901718178123,I_5
0.95,0.0,I_6
0.95,0.053412889081288356,I_2
0.95,0.0,I_3
0.95,0.0,I_4
0.95,0.0,I_5
0.95,0.0,I_6
0.95,0.026713901718178123,I_2
0.95,0.0,I_3
0.95,0.0,I_4
0.95,0.0,I_5
0.95,0.0,I_6
0.95,0.026713901718178123,I_2
0.95,0.0,I_3
0.95,0.0,I_4
0.95,0.0,I_5
0.95,0.0,I_6
0.95,0.0,I_2
0.95,0.0,I_3
0.95,0.0,I_4
0.95,0.0,I_5
0.95,0.0,I_6
1.0,0.0,I_2
1.0,0.0,I_3
1.0,0.0,I_4
1.0,0.0,I_5
1.0,0.0,I_6
1.0,0.0,I_2
1.0,0.0,I_3
1.0,0.0,I_4
1.0,0.0,I_5
1.0,0.0,I_6
1.0,0.026713901718178123,I_2
1.0,0.0,I_3
1.0,0.0,I_4
1.0,0.0,I_5
1.0,0.0,I_6
1.0,0.026713901718178123,I_2
1.0,0.0,I_3
1.0,0.0,I_4
1.0,0.0,I_5
1.0,0.0,I_6
1.0,0.0,I_2
1.0,0.0,I_3
1.0,0.026713901718178123,I_4
1.0,0.0,I_5
1.0,0.0,I_6
